2024-07-11 19:22:15 - Successfully loaded 2979 files
2024-07-11 19:22:16 - Skipping MODN due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AUB-PA due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping TDS-PU due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping RJF-PB due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AIRC due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SIX due to insufficient data: 259 days
2024-07-11 19:22:16 - Skipping FBGX due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping WRK due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping PSA-PG due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping GDV-PH due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping MTB-PH due to insufficient data: 260 days
2024-07-11 19:22:16 - Skipping FHN-PB due to insufficient data: 255 days
2024-07-11 19:22:16 - Skipping OPP-PA due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping BITE due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping GAM-PB due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping PCG-PA due to insufficient data: 261 days
2024-07-11 19:22:16 - Skipping CFG-PD due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping HRT due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SCCB due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping CHAA due to insufficient data: 264 days
2024-07-11 19:23:28 - Correlation data shape: (2979, 12)
2024-07-11 19:23:47 - Column correlation_HQH not found for VET
2024-07-11 19:23:47 - Column correlation_MED not found for VET
2024-07-11 19:23:47 - Column correlation_HQH not found for BRDG
2024-07-11 19:23:47 - Column correlation_MED not found for BRDG
2024-07-11 19:23:47 - Column correlation_HQH not found for JGH
2024-07-11 19:23:47 - Column correlation_MED not found for JGH
2024-07-11 19:23:47 - Column correlation_HQH not found for BAK
2024-07-11 19:23:47 - Column correlation_MED not found for BAK
2024-07-11 19:23:47 - Column correlation_HQH not found for NTST
2024-07-11 19:23:47 - Column correlation_MED not found for NTST
2024-07-11 19:23:47 - Column correlation_HQH not found for BSIG
2024-07-11 19:23:47 - Column correlation_MED not found for BSIG
2024-07-11 19:23:47 - Column correlation_HQH not found for SA
2024-07-11 19:23:47 - Column correlation_MED not found for SA
2024-07-11 19:23:47 - Column correlation_HQH not found for CPB
2024-07-11 19:23:47 - Column correlation_MED not found for CPB
2024-07-11 19:23:47 - Column correlation_HQH not found for PEB-PF
2024-07-11 19:23:47 - Column correlation_MED not found for PEB-PF
2024-07-11 19:23:47 - Column correlation_HQH not found for QVCD
2024-07-11 19:23:47 - Column correlation_MED not found for QVCD
2024-07-11 19:23:47 - Column correlation_HQH not found for ARDC
2024-07-11 19:23:47 - Column correlation_MED not found for ARDC
2024-07-11 19:23:47 - Column correlation_HQH not found for MGRB
2024-07-11 19:23:47 - Column correlation_MED not found for MGRB
2024-07-11 19:23:47 - Column correlation_HQH not found for BAX
2024-07-11 19:23:47 - Column correlation_MED not found for BAX
2024-07-11 19:23:47 - Column correlation_HQH not found for PD
2024-07-11 19:23:47 - Column correlation_MED not found for PD
2024-07-11 19:23:47 - Column correlation_HQH not found for ZIP
2024-07-11 19:23:47 - Column correlation_MED not found for ZIP
2024-07-11 19:23:47 - Column correlation_HQH not found for DX
2024-07-11 19:23:47 - Column correlation_MED not found for DX
2024-07-11 19:23:47 - Column correlation_HQH not found for ERO
2024-07-11 19:23:47 - Column correlation_MED not found for ERO
2024-07-11 19:23:47 - Column correlation_HQH not found for APTV
2024-07-11 19:23:47 - Column correlation_MED not found for APTV
2024-07-11 19:23:47 - Column correlation_HQH not found for CMCL
2024-07-11 19:23:47 - Column correlation_MED not found for CMCL
2024-07-11 19:23:47 - Column correlation_HQH not found for AAP
2024-07-11 19:23:47 - Column correlation_MED not found for AAP
2024-07-11 19:23:47 - Column correlation_HQH not found for RYN
2024-07-11 19:23:47 - Column correlation_MED not found for RYN
2024-07-11 19:23:47 - Column correlation_HQH not found for SKE
2024-07-11 19:23:47 - Column correlation_MED not found for SKE
2024-07-11 19:23:47 - Column correlation_HQH not found for USPH
2024-07-11 19:23:47 - Column correlation_MED not found for USPH
2024-07-11 19:23:47 - Column correlation_HQH not found for TRTX
2024-07-11 19:23:47 - Column correlation_MED not found for TRTX
2024-07-11 19:23:47 - Column correlation_HQH not found for TG
2024-07-11 19:23:47 - Column correlation_MED not found for TG
2024-07-11 19:23:47 - Column correlation_HQH not found for INFY
2024-07-11 19:23:47 - Column correlation_MED not found for INFY
2024-07-11 19:23:47 - Column correlation_HQH not found for EQH-PA
2024-07-11 19:23:47 - Column correlation_MED not found for EQH-PA
2024-07-11 19:23:47 - Column correlation_HQH not found for STR
2024-07-11 19:23:47 - Column correlation_MED not found for STR
2024-07-11 19:23:47 - Column correlation_HQH not found for BNH
2024-07-11 19:23:47 - Column correlation_MED not found for BNH
2024-07-11 19:23:47 - Column correlation_HQH not found for ZETA
2024-07-11 19:23:47 - Column correlation_MED not found for ZETA
2024-07-11 19:23:47 - Column correlation_HQH not found for KEN
2024-07-11 19:23:47 - Column correlation_MED not found for KEN
2024-07-11 19:23:47 - Column correlation_HQH not found for MSB
2024-07-11 19:23:47 - Column correlation_MED not found for MSB
2024-07-11 19:23:47 - Column correlation_HQH not found for MPX
2024-07-11 19:23:47 - Column correlation_MED not found for MPX
2024-07-11 19:23:47 - Column correlation_HQH not found for NVRO
2024-07-11 19:23:47 - Column correlation_MED not found for NVRO
2024-07-11 19:23:47 - Column correlation_HQH not found for SHO
2024-07-11 19:23:47 - Column correlation_MED not found for SHO
2024-07-11 19:23:47 - Column correlation_HQH not found for AVNT
2024-07-11 19:23:47 - Column correlation_MED not found for AVNT
2024-07-11 19:23:47 - Column correlation_HQH not found for F
2024-07-11 19:23:47 - Column correlation_MED not found for F
2024-07-11 19:23:47 - Column correlation_HQH not found for XPRO
2024-07-11 19:23:47 - Column correlation_MED not found for XPRO
2024-07-11 19:23:47 - Column correlation_HQH not found for BFH
2024-07-11 19:23:47 - Column correlation_MED not found for BFH
2024-07-11 19:23:47 - Column correlation_HQH not found for AA
2024-07-11 19:23:47 - Column correlation_MED not found for AA
2024-07-11 19:23:47 - Column correlation_HQH not found for DEA
2024-07-11 19:23:47 - Column correlation_MED not found for DEA
2024-07-11 19:23:47 - Column correlation_HQH not found for HYT
2024-07-11 19:23:47 - Column correlation_MED not found for HYT
2024-07-11 19:23:47 - Column correlation_HQH not found for CHGG
2024-07-11 19:23:47 - Column correlation_MED not found for CHGG
2024-07-11 19:23:47 - Column correlation_HQH not found for CIB
2024-07-11 19:23:47 - Column correlation_MED not found for CIB
2024-07-11 19:23:47 - Column correlation_HQH not found for KFY
2024-07-11 19:23:47 - Column correlation_MED not found for KFY
2024-07-11 19:23:47 - Column correlation_HQH not found for SQSP
2024-07-11 19:23:47 - Column correlation_MED not found for SQSP
2024-07-11 19:23:47 - Column correlation_HQH not found for FNA
2024-07-11 19:23:47 - Column correlation_MED not found for FNA
2024-07-11 19:23:47 - Column correlation_HQH not found for DNOW
2024-07-11 19:23:47 - Column correlation_MED not found for DNOW
2024-07-11 19:23:47 - Column correlation_HQH not found for CNH
2024-07-11 19:23:47 - Column correlation_MED not found for CNH
2024-07-11 19:23:47 - Column correlation_HQH not found for CUZ
2024-07-11 19:23:47 - Column correlation_MED not found for CUZ
2024-07-11 19:23:47 - Column correlation_HQH not found for NREF-PA
2024-07-11 19:23:47 - Column correlation_MED not found for NREF-PA
2024-07-11 19:23:47 - Column correlation_HQH not found for U
2024-07-11 19:23:47 - Column correlation_MED not found for U
2024-07-11 19:23:47 - Column correlation_HQH not found for CLDT-PA
2024-07-11 19:23:47 - Column correlation_MED not found for CLDT-PA
2024-07-11 19:23:47 - Column correlation_HQH not found for FC
2024-07-11 19:23:47 - Column correlation_MED not found for FC
2024-07-11 19:23:47 - Column correlation_HQH not found for VSH
2024-07-11 19:23:47 - Column correlation_MED not found for VSH
2024-07-11 19:23:47 - Column correlation_HQH not found for AKR
2024-07-11 19:23:47 - Column correlation_MED not found for AKR
2024-07-11 19:23:47 - Column correlation_HQH not found for ASAI
2024-07-11 19:23:47 - Column correlation_MED not found for ASAI
2024-07-11 19:23:47 - Column correlation_HQH not found for PAAS
2024-07-11 19:23:47 - Column correlation_MED not found for PAAS
2024-07-11 19:23:47 - Column correlation_HQH not found for TSE
2024-07-11 19:23:47 - Column correlation_MED not found for TSE
2024-07-11 19:23:47 - Column correlation_HQH not found for TALO
2024-07-11 19:23:47 - Column correlation_MED not found for TALO
2024-07-11 19:23:47 - Column correlation_HQH not found for B
2024-07-11 19:23:47 - Column correlation_MED not found for B
2024-07-11 19:23:47 - Column correlation_HQH not found for FHN-PE
2024-07-11 19:23:47 - Column correlation_MED not found for FHN-PE
2024-07-11 19:23:47 - Column correlation_HQH not found for SMG
2024-07-11 19:23:47 - Column correlation_MED not found for SMG
2024-07-11 19:23:47 - Column correlation_HQH not found for CNNE
2024-07-11 19:23:47 - Column correlation_MED not found for CNNE
2024-07-11 19:23:47 - Column correlation_HQH not found for TIXT
2024-07-11 19:23:47 - Column correlation_MED not found for TIXT
2024-07-11 19:23:47 - Column correlation_HQH not found for AVTR
2024-07-11 19:23:47 - Column correlation_MED not found for AVTR
2024-07-11 19:23:47 - Column correlation_HQH not found for RM
2024-07-11 19:23:47 - Column correlation_MED not found for RM
2024-07-11 19:23:47 - Column correlation_HQH not found for AGL
2024-07-11 19:23:47 - Column correlation_MED not found for AGL
2024-07-11 19:23:47 - Column correlation_HQH not found for CC
2024-07-11 19:23:47 - Column correlation_MED not found for CC
2024-07-11 19:23:47 - Column correlation_HQH not found for SRI
2024-07-11 19:23:47 - Column correlation_MED not found for SRI
2024-07-11 19:23:47 - Column correlation_HQH not found for CODI
2024-07-11 19:23:47 - Column correlation_MED not found for CODI
2024-07-11 19:23:47 - Column correlation_HQH not found for IRT
2024-07-11 19:23:47 - Column correlation_MED not found for IRT
2024-07-11 19:23:47 - Column correlation_HQH not found for ST
2024-07-11 19:23:47 - Column correlation_MED not found for ST
2024-07-11 19:23:47 - Column correlation_HQH not found for HLF
2024-07-11 19:23:47 - Column correlation_MED not found for HLF
2024-07-11 19:23:47 - Column correlation_HQH not found for HQL
2024-07-11 19:23:47 - Column correlation_MED not found for HQL
2024-07-11 19:23:47 - Column correlation_HQH not found for MVRL
2024-07-11 19:23:47 - Column correlation_MED not found for MVRL
2024-07-11 19:23:47 - Column correlation_HQH not found for PEB
2024-07-11 19:23:47 - Column correlation_MED not found for PEB
2024-07-11 19:23:47 - Column correlation_HQH not found for VPG
2024-07-11 19:23:47 - Column correlation_MED not found for VPG
2024-07-11 19:23:47 - Column correlation_HQH not found for ELA
2024-07-11 19:23:47 - Column correlation_MED not found for ELA
2024-07-11 19:23:47 - Column correlation_HQH not found for CM
2024-07-11 19:23:47 - Column correlation_MED not found for CM
2024-07-11 19:23:47 - Column correlation_HQH not found for TFC
2024-07-11 19:23:47 - Column correlation_MED not found for TFC
2024-07-11 19:23:47 - Column correlation_HQH not found for LNC
2024-07-11 19:23:47 - Column correlation_MED not found for LNC
2024-07-11 19:23:47 - Column correlation_HQH not found for RVT
2024-07-11 19:23:47 - Column correlation_MED not found for RVT
2024-07-11 19:23:47 - Column correlation_HQH not found for DAN
2024-07-11 19:23:47 - Column correlation_MED not found for DAN
2024-07-11 19:23:47 - Column correlation_HQH not found for ASB-PE
2024-07-11 19:23:47 - Column correlation_MED not found for ASB-PE
2024-07-11 19:23:47 - Column correlation_HQH not found for MEC
2024-07-11 19:23:47 - Column correlation_MED not found for MEC
2024-07-11 19:23:47 - Column correlation_HQH not found for PLOW
2024-07-11 19:23:47 - Column correlation_MED not found for PLOW
2024-07-11 19:23:47 - Column correlation_HQH not found for SSTK
2024-07-11 19:23:47 - Column correlation_MED not found for SSTK
2024-07-11 19:23:47 - Column correlation_HQH not found for SMBK
2024-07-11 19:23:47 - Column correlation_MED not found for SMBK
2024-07-11 19:23:47 - Column correlation_HQH not found for OVV
2024-07-11 19:23:47 - Column correlation_MED not found for OVV
2024-07-11 19:23:47 - Column correlation_HQH not found for GME
2024-07-11 19:23:47 - Column correlation_MED not found for GME
2024-07-11 19:23:47 - Column correlation_HQH not found for RTO
2024-07-11 19:23:47 - Column correlation_MED not found for RTO
2024-07-11 19:23:47 - Column correlation_HQH not found for MHK
2024-07-11 19:23:47 - Column correlation_MED not found for MHK
2024-07-11 19:23:47 - Column correlation_HQH not found for LSPD
2024-07-11 19:23:47 - Column correlation_MED not found for LSPD
2024-07-11 19:23:47 - Column correlation_HQH not found for ATUS
2024-07-11 19:23:47 - Column correlation_MED not found for ATUS
2024-07-11 19:23:47 - Column correlation_HQH not found for RQI
2024-07-11 19:23:47 - Column correlation_MED not found for RQI
2024-07-11 19:23:47 - Column correlation_HQH not found for AXL
2024-07-11 19:23:47 - Column correlation_MED not found for AXL
2024-07-11 19:23:47 - Column correlation_HQH not found for CION
2024-07-11 19:23:47 - Column correlation_MED not found for CION
2024-07-11 19:23:47 - Column correlation_HQH not found for WLY
2024-07-11 19:23:47 - Column correlation_MED not found for WLY
2024-07-11 19:23:47 - Column correlation_HQH not found for SLGN
2024-07-11 19:23:47 - Column correlation_MED not found for SLGN
2024-07-11 19:23:47 - Column correlation_HQH not found for RNST
2024-07-11 19:23:47 - Column correlation_MED not found for RNST
2024-07-11 19:23:47 - Column correlation_HQH not found for TMP
2024-07-11 19:23:47 - Column correlation_MED not found for TMP
2024-07-11 19:23:47 - Column correlation_HQH not found for FMC
2024-07-11 19:23:47 - Column correlation_MED not found for FMC
2024-07-11 19:23:47 - Column correlation_HQH not found for CBU
2024-07-11 19:23:47 - Column correlation_MED not found for CBU
2024-07-11 19:23:47 - Column correlation_HQH not found for JWN
2024-07-11 19:23:47 - Column correlation_MED not found for JWN
2024-07-11 19:23:47 - Column correlation_HQH not found for BAC
2024-07-11 19:23:47 - Column correlation_MED not found for BAC
2024-07-11 19:23:47 - Column correlation_HQH not found for BNJ
2024-07-11 19:23:47 - Column correlation_MED not found for BNJ
2024-07-11 19:23:47 - Column correlation_HQH not found for ADNT
2024-07-11 19:23:47 - Column correlation_MED not found for ADNT
2024-07-11 19:23:47 - Column correlation_HQH not found for MYE
2024-07-11 19:23:47 - Column correlation_MED not found for MYE
2024-07-11 19:23:47 - Column correlation_HQH not found for AVK
2024-07-11 19:23:47 - Column correlation_MED not found for AVK
2024-07-11 19:23:47 - Column correlation_HQH not found for IGR
2024-07-11 19:23:47 - Column correlation_MED not found for IGR
2024-07-11 19:23:47 - Column correlation_HQH not found for LNN
2024-07-11 19:23:47 - Column correlation_MED not found for LNN
2024-07-11 19:23:47 - Column correlation_HQH not found for ALTG
2024-07-11 19:23:47 - Column correlation_MED not found for ALTG
2024-07-11 19:23:47 - Column correlation_HQH not found for LVS
2024-07-11 19:23:47 - Column correlation_MED not found for LVS
2024-07-11 19:23:47 - Column correlation_HQH not found for SER
2024-07-11 19:23:47 - Column correlation_MED not found for SER
2024-07-11 19:23:47 - Column correlation_HQH not found for TRTX-PC
2024-07-11 19:23:47 - Column correlation_MED not found for TRTX-PC
2024-07-11 19:23:47 - Column correlation_HQH not found for TDOC
2024-07-11 19:23:47 - Column correlation_MED not found for TDOC
2024-07-11 19:23:47 - Column correlation_HQH not found for AVD
2024-07-11 19:23:47 - Column correlation_MED not found for AVD
2024-07-11 19:23:47 - Column correlation_HQH not found for BANC
2024-07-11 19:23:47 - Column correlation_MED not found for BANC
2024-07-11 19:23:47 - Column correlation_HQH not found for WIT
2024-07-11 19:23:47 - Column correlation_MED not found for WIT
2024-07-11 19:23:47 - Column correlation_HQH not found for RVLV
2024-07-11 19:23:47 - Column correlation_MED not found for RVLV
2024-07-11 19:23:47 - Column correlation_HQH not found for NUS
2024-07-11 19:23:47 - Column correlation_MED not found for NUS
2024-07-11 19:23:47 - Column correlation_HQH not found for TTC
2024-07-11 19:23:47 - Column correlation_MED not found for TTC
2024-07-11 19:23:47 - Column correlation_HQH not found for HLIO
2024-07-11 19:23:47 - Column correlation_MED not found for HLIO
2024-07-11 19:23:47 - Column correlation_HQH not found for TPB
2024-07-11 19:23:47 - Column correlation_MED not found for TPB
2024-07-11 19:23:47 - Column correlation_HQH not found for OXM
2024-07-11 19:23:47 - Column correlation_MED not found for OXM
2024-07-11 19:23:47 - Column correlation_HQH not found for WOLF
2024-07-11 19:23:47 - Column correlation_MED not found for WOLF
2024-07-11 19:23:47 - Column correlation_HQH not found for BHLB
2024-07-11 19:23:47 - Column correlation_MED not found for BHLB
2024-07-11 19:23:47 - Column correlation_HQH not found for JHG
2024-07-11 19:23:47 - Column correlation_MED not found for JHG
2024-07-11 19:23:47 - Column correlation_HQH not found for AR
2024-07-11 19:23:47 - Column correlation_MED not found for AR
2024-07-11 19:23:47 - Column correlation_HQH not found for NBR
2024-07-11 19:23:47 - Column correlation_MED not found for NBR
2024-07-11 19:23:47 - Column correlation_HQH not found for BABA
2024-07-11 19:23:47 - Column correlation_MED not found for BABA
2024-07-11 19:23:47 - Column correlation_HQH not found for TROX
2024-07-11 19:23:47 - Column correlation_MED not found for TROX
2024-07-11 19:23:47 - Column correlation_HQH not found for CHWY
2024-07-11 19:23:47 - Column correlation_MED not found for CHWY
2024-07-11 19:23:47 - Column correlation_HQH not found for GPN
2024-07-11 19:23:47 - Column correlation_MED not found for GPN
2024-07-11 19:23:47 - Column correlation_HQH not found for UGI
2024-07-11 19:23:47 - Column correlation_MED not found for UGI
2024-07-11 19:23:47 - Column correlation_HQH not found for GSL
2024-07-11 19:23:47 - Column correlation_MED not found for GSL
2024-07-11 19:23:47 - Column correlation_HQH not found for HE
2024-07-11 19:23:47 - Column correlation_MED not found for HE
2024-07-11 19:23:47 - Column correlation_HQH not found for TSN
2024-07-11 19:23:47 - Column correlation_MED not found for TSN
2024-07-11 19:23:47 - Column correlation_HQH not found for JKS
2024-07-11 19:23:47 - Column correlation_MED not found for JKS
2024-07-11 19:23:47 - Column correlation_HQH not found for KF
2024-07-11 19:23:47 - Column correlation_MED not found for KF
2024-07-11 19:23:47 - Column correlation_HQH not found for GRN
2024-07-11 19:23:47 - Column correlation_MED not found for GRN
2024-07-11 19:23:47 - Column correlation_HQH not found for BFS-PE
2024-07-11 19:23:47 - Column correlation_MED not found for BFS-PE
2024-07-11 19:23:47 - Column correlation_HQH not found for RNG
2024-07-11 19:23:47 - Column correlation_MED not found for RNG
2024-07-11 19:23:47 - Column correlation_HQH not found for CMP
2024-07-11 19:23:47 - Column correlation_MED not found for CMP
2024-07-11 19:23:47 - Column correlation_HQH not found for DDD
2024-07-11 19:23:47 - Column correlation_MED not found for DDD
2024-07-11 19:23:47 - Column correlation_HQH not found for AFGE
2024-07-11 19:23:47 - Column correlation_MED not found for AFGE
2024-07-11 19:23:47 - Column correlation_HQH not found for RF
2024-07-11 19:23:47 - Column correlation_MED not found for RF
2024-07-11 19:23:47 - Column correlation_HQH not found for ARIS
2024-07-11 19:23:47 - Column correlation_MED not found for ARIS
2024-07-11 19:23:47 - Column correlation_HQH not found for DOCS
2024-07-11 19:23:47 - Column correlation_MED not found for DOCS
2024-07-11 19:23:47 - Column correlation_HQH not found for EMN
2024-07-11 19:23:47 - Column correlation_MED not found for EMN
2024-07-11 19:23:47 - Column correlation_HQH not found for DAL
2024-07-11 19:23:47 - Column correlation_MED not found for DAL
2024-07-11 19:23:47 - Column correlation_HQH not found for AAN
2024-07-11 19:23:47 - Column correlation_MED not found for AAN
2024-07-11 19:23:47 - Column correlation_HQH not found for VET
2024-07-11 19:23:47 - Column correlation_MED not found for VET
2024-07-11 19:23:47 - Column correlation_HQH not found for BRDG
2024-07-11 19:23:47 - Column correlation_MED not found for BRDG
2024-07-11 19:23:47 - Column correlation_HQH not found for JGH
2024-07-11 19:23:47 - Column correlation_MED not found for JGH
2024-07-11 19:23:47 - Column correlation_HQH not found for BAK
2024-07-11 19:23:47 - Column correlation_MED not found for BAK
2024-07-11 19:23:47 - Column correlation_HQH not found for NTST
2024-07-11 19:23:47 - Column correlation_MED not found for NTST
2024-07-11 19:23:47 - Column correlation_HQH not found for BSIG
2024-07-11 19:23:47 - Column correlation_MED not found for BSIG
2024-07-11 19:23:47 - Column correlation_HQH not found for SA
2024-07-11 19:23:47 - Column correlation_MED not found for SA
2024-07-11 19:23:47 - Column correlation_HQH not found for CPB
2024-07-11 19:23:47 - Column correlation_MED not found for CPB
2024-07-11 19:23:47 - Column correlation_HQH not found for PEB-PF
2024-07-11 19:23:47 - Column correlation_MED not found for PEB-PF
2024-07-11 19:23:47 - Column correlation_HQH not found for QVCD
2024-07-11 19:23:47 - Column correlation_MED not found for QVCD
2024-07-11 19:23:47 - Column correlation_HQH not found for ARDC
2024-07-11 19:23:47 - Column correlation_MED not found for ARDC
2024-07-11 19:23:47 - Column correlation_HQH not found for MGRB
2024-07-11 19:23:47 - Column correlation_MED not found for MGRB
2024-07-11 19:23:47 - Column correlation_HQH not found for BAX
2024-07-11 19:23:47 - Column correlation_MED not found for BAX
2024-07-11 19:23:47 - Column correlation_HQH not found for PD
2024-07-11 19:23:47 - Column correlation_MED not found for PD
2024-07-11 19:23:47 - Column correlation_HQH not found for ZIP
2024-07-11 19:23:47 - Column correlation_MED not found for ZIP
2024-07-11 19:23:47 - Column correlation_HQH not found for DX
2024-07-11 19:23:47 - Column correlation_MED not found for DX
2024-07-11 19:23:47 - Column correlation_HQH not found for ERO
2024-07-11 19:23:47 - Column correlation_MED not found for ERO
2024-07-11 19:23:47 - Column correlation_HQH not found for APTV
2024-07-11 19:23:47 - Column correlation_MED not found for APTV
2024-07-11 19:23:47 - Column correlation_HQH not found for CMCL
2024-07-11 19:23:47 - Column correlation_MED not found for CMCL
2024-07-11 19:23:47 - Column correlation_HQH not found for AAP
2024-07-11 19:23:47 - Column correlation_MED not found for AAP
2024-07-11 19:23:47 - Placing buy order for ELA, size: 176
2024-07-11 19:23:47 - Closing MED due to Sell condition met
2024-07-11 19:23:47 - Column correlation_HQH not found for RYN
2024-07-11 19:23:47 - Column correlation_ELA not found for RYN
2024-07-11 19:23:47 - Column correlation_HQH not found for VVX
2024-07-11 19:23:47 - Column correlation_ELA not found for VVX
2024-07-11 19:23:47 - Column correlation_HQH not found for TG
2024-07-11 19:23:47 - Column correlation_ELA not found for TG
2024-07-11 19:23:47 - Column correlation_HQH not found for CMTG
2024-07-11 19:23:47 - Column correlation_ELA not found for CMTG
2024-07-11 19:23:47 - Column correlation_HQH not found for MRC
2024-07-11 19:23:47 - Column correlation_ELA not found for MRC
2024-07-11 19:23:47 - Column correlation_HQH not found for HOG
2024-07-11 19:23:47 - Column correlation_ELA not found for HOG
2024-07-11 19:23:47 - Column correlation_HQH not found for CTO-PA
2024-07-11 19:23:47 - Column correlation_ELA not found for CTO-PA
2024-07-11 19:23:47 - Column correlation_HQH not found for HIW
2024-07-11 19:23:47 - Column correlation_ELA not found for HIW
2024-07-11 19:23:47 - Column correlation_HQH not found for MSB
2024-07-11 19:23:47 - Column correlation_ELA not found for MSB
2024-07-11 19:23:47 - Column correlation_HQH not found for MPX
2024-07-11 19:23:47 - Column correlation_ELA not found for MPX
2024-07-11 19:23:47 - Column correlation_HQH not found for AVNT
2024-07-11 19:23:47 - Column correlation_ELA not found for AVNT
2024-07-11 19:23:47 - Column correlation_HQH not found for BROS
2024-07-11 19:23:47 - Column correlation_ELA not found for BROS
2024-07-11 19:23:47 - Column correlation_HQH not found for XPRO
2024-07-11 19:23:47 - Column correlation_ELA not found for XPRO
2024-07-11 19:23:47 - Column correlation_HQH not found for AA
2024-07-11 19:23:47 - Column correlation_ELA not found for AA
2024-07-11 19:23:47 - Column correlation_HQH not found for SQSP
2024-07-11 19:23:47 - Column correlation_ELA not found for SQSP
2024-07-11 19:23:47 - Column correlation_HQH not found for CNH
2024-07-11 19:23:47 - Column correlation_ELA not found for CNH
2024-07-11 19:23:47 - Column correlation_HQH not found for KMPB
2024-07-11 19:23:47 - Column correlation_ELA not found for KMPB
2024-07-11 19:23:47 - Column correlation_HQH not found for U
2024-07-11 19:23:47 - Column correlation_ELA not found for U
2024-07-11 19:23:47 - Column correlation_HQH not found for CTLT
2024-07-11 19:23:47 - Column correlation_ELA not found for CTLT
2024-07-11 19:23:47 - Column correlation_HQH not found for FC
2024-07-11 19:23:47 - Column correlation_ELA not found for FC
2024-07-11 19:23:47 - Column correlation_HQH not found for AKR
2024-07-11 19:23:47 - Column correlation_ELA not found for AKR
2024-07-11 19:23:47 - Column correlation_HQH not found for ASAI
2024-07-11 19:23:47 - Column correlation_ELA not found for ASAI
2024-07-11 19:23:47 - Column correlation_HQH not found for BOH-PA
2024-07-11 19:23:47 - Column correlation_ELA not found for BOH-PA
2024-07-11 19:23:47 - Column correlation_HQH not found for AVTR
2024-07-11 19:23:47 - Column correlation_ELA not found for AVTR
2024-07-11 19:23:47 - Column correlation_HQH not found for RM
2024-07-11 19:23:47 - Column correlation_ELA not found for RM
2024-07-11 19:23:47 - Column correlation_HQH not found for SRI
2024-07-11 19:23:47 - Column correlation_ELA not found for SRI
2024-07-11 19:23:47 - Column correlation_HQH not found for CODI
2024-07-11 19:23:47 - Column correlation_ELA not found for CODI
2024-07-11 19:23:47 - Column correlation_HQH not found for ST
2024-07-11 19:23:47 - Column correlation_ELA not found for ST
2024-07-11 19:23:47 - Column correlation_HQH not found for WHD
2024-07-11 19:23:47 - Column correlation_ELA not found for WHD
2024-07-11 19:23:47 - Column correlation_HQH not found for MVRL
2024-07-11 19:23:47 - Column correlation_ELA not found for MVRL
2024-07-11 19:23:47 - Column correlation_HQH not found for RCUS
2024-07-11 19:23:47 - Column correlation_ELA not found for RCUS
2024-07-11 19:23:47 - Column correlation_HQH not found for VPG
2024-07-11 19:23:47 - Column correlation_ELA not found for VPG
2024-07-11 19:23:47 - Column correlation_HQH not found for ACR
2024-07-11 19:23:47 - Column correlation_ELA not found for ACR
2024-07-11 19:23:47 - Column correlation_HQH not found for ASB-PE
2024-07-11 19:23:47 - Column correlation_ELA not found for ASB-PE
2024-07-11 19:23:47 - Column correlation_HQH not found for CWEN
2024-07-11 19:23:47 - Column correlation_ELA not found for CWEN
2024-07-11 19:23:47 - Column correlation_HQH not found for SPPP
2024-07-11 19:23:47 - Column correlation_ELA not found for SPPP
2024-07-11 19:23:47 - Column correlation_HQH not found for SMBK
2024-07-11 19:23:47 - Column correlation_ELA not found for SMBK
2024-07-11 19:23:47 - Column correlation_HQH not found for OVV
2024-07-11 19:23:47 - Column correlation_ELA not found for OVV
2024-07-11 19:23:47 - Column correlation_HQH not found for MHK
2024-07-11 19:23:47 - Column correlation_ELA not found for MHK
2024-07-11 19:23:47 - Column correlation_HQH not found for CBU
2024-07-11 19:23:47 - Column correlation_ELA not found for CBU
2024-07-11 19:23:47 - Column correlation_HQH not found for REPX
2024-07-11 19:23:47 - Column correlation_ELA not found for REPX
2024-07-11 19:23:47 - Column correlation_HQH not found for MYE
2024-07-11 19:23:47 - Column correlation_ELA not found for MYE
2024-07-11 19:23:47 - Column correlation_HQH not found for AVK
2024-07-11 19:23:47 - Column correlation_ELA not found for AVK
2024-07-11 19:23:47 - Column correlation_HQH not found for NLY
2024-07-11 19:23:47 - Column correlation_ELA not found for NLY
2024-07-11 19:23:47 - Column correlation_HQH not found for IGR
2024-07-11 19:23:47 - Column correlation_ELA not found for IGR
2024-07-11 19:23:47 - Column correlation_HQH not found for ALK
2024-07-11 19:23:47 - Column correlation_ELA not found for ALK
2024-07-11 19:23:47 - Column correlation_HQH not found for ALTG
2024-07-11 19:23:47 - Column correlation_ELA not found for ALTG
